City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Puerto Ayora,EC,-0.74,-90.35,70.0,91,81,3.0,broken clouds
1,Bluff,NZ,-46.6,168.33,55.0,64,85,14.0,overcast clouds
2,Yulara,AU,-25.24,130.99,86.0,13,23,11.41,few clouds
3,Thompson,CA,55.74,-97.86,23.0,92,75,6.93,broken clouds
4,Tuatapere,NZ,-46.13,167.68,55.0,64,47,14.0,scattered clouds
5,Khatanga,RU,71.97,102.5,5.16,95,98,5.91,overcast clouds
6,Okhotsk,RU,59.38,143.3,20.35,87,100,18.28,overcast clouds
7,Lorengau,PG,-2.02,147.27,86.77,65,20,5.28,few clouds
8,Rikitea,PF,-23.12,-134.97,74.37,85,88,23.13,light rain
9,Kambove,CD,-10.88,26.6,64.06,53,4,3.71,clear sky
10,Fredericton,CA,45.95,-66.67,50.0,93,90,16.11,overcast clouds
11,Laibin,CN,23.7,109.27,66.24,72,100,14.03,overcast clouds
12,Sambava,MG,-14.27,50.17,69.01,76,60,9.64,broken clouds
13,Iqaluit,CA,63.75,-68.51,12.2,85,90,4.7,light snow
14,Ushuaia,AR,-54.8,-68.3,59.0,51,75,19.46,broken clouds
15,Barrow,US,71.29,-156.79,28.4,68,75,18.34,broken clouds
16,Koraput,IN,18.82,82.72,64.54,90,1,2.13,clear sky
17,Tiksi,RU,71.69,128.87,-5.01,90,0,6.96,clear sky
18,Norman Wells,CA,65.28,-126.83,6.8,71,75,10.29,broken clouds
19,Cape Town,ZA,-33.93,18.42,66.0,72,0,5.82,clear sky
20,Hobart,AU,-42.88,147.33,68.0,63,75,10.29,broken clouds
21,Cidreira,BR,-30.18,-50.21,62.26,66,13,6.96,few clouds
22,Albany,US,42.6,-73.97,41.0,77,98,3.0,light rain
23,Nouadhibou,MR,20.93,-17.03,77.0,47,100,14.99,overcast clouds
24,Aykhal,RU,66.0,111.5,6.8,84,90,8.95,light snow
25,Vaini,TO,-21.2,-175.2,78.8,78,75,10.29,broken clouds
26,Mataura,NZ,-46.19,168.86,55.0,64,57,14.0,broken clouds
27,Qaanaaq,GL,77.48,-69.36,2.82,74,0,6.69,clear sky
28,Hithadhoo,MV,-0.6,73.08,83.48,73,100,8.37,light rain
29,Thaton,MM,16.92,97.37,75.51,93,0,2.98,clear sky
30,Laguna,US,38.42,-121.42,81.0,19,1,4.7,clear sky
31,Berdigestyakh,RU,62.1,126.7,-5.48,91,87,3.31,overcast clouds
32,Victoria,HK,22.29,114.16,75.99,70,80,7.47,broken clouds
33,Busselton,AU,-33.65,115.33,59.0,74,76,5.57,broken clouds
34,Georgetown,MY,5.41,100.34,78.8,94,40,2.24,scattered clouds
35,Butaritari,KI,3.07,172.79,82.11,76,32,9.24,scattered clouds
36,Santander,ES,43.46,-3.8,64.4,88,0,5.82,clear sky
37,Jamestown,US,42.1,-79.24,34.0,92,90,16.11,light snow
38,Toora-Khem,RU,52.47,96.11,19.27,95,6,1.92,clear sky
39,Atuona,PF,-9.8,-139.03,77.59,78,73,14.41,light rain
40,Hilo,US,19.73,-155.09,87.8,55,1,6.93,clear sky
41,Kapaa,US,22.08,-159.32,82.4,78,75,14.99,broken clouds
42,Bolshoy Lug,RU,52.08,104.09,3.2,91,0,6.71,clear sky
