City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kamaishi,JP,2020-10-27 18:04:23,39.27,141.88,50.95,72,44,4.76
1,Port Elizabeth,ZA,2020-10-27 18:02:13,-33.92,25.57,64.4,88,0,11.41
2,Vaitape,PF,2020-10-27 18:05:12,-16.52,-151.75,80.55,81,97,18.59
3,Carnarvon,AU,2020-10-27 18:05:12,-24.87,113.63,68.0,88,75,24.16
4,Puerto Ayora,EC,2020-10-27 18:04:15,-0.74,-90.35,73.4,78,75,16.11
5,Bethel,US,2020-10-27 18:01:44,41.37,-73.41,55.99,61,82,1.99
6,Lazaro Cardenas,MX,2020-10-27 18:05:13,17.96,-102.2,85.44,73,92,3.94
7,Chandbali,IN,2020-10-27 18:05:13,20.78,86.77,74.75,64,0,3.94
8,Vaini,TO,2020-10-27 18:02:03,-21.2,-175.2,69.8,94,75,9.17
9,Portland,US,2020-10-27 18:03:21,45.52,-122.68,48.99,73,5,1.45
10,Gore,NZ,2020-10-27 18:05:13,-46.1,168.94,39.0,93,20,1.57
11,Hasaki,JP,2020-10-27 18:05:13,35.73,140.83,53.6,93,20,5.82
12,Russkaya Polyana,UA,2020-10-27 18:05:13,49.42,31.92,52.66,67,0,9.26
13,Asau,RO,2020-10-27 18:05:13,46.43,26.4,50.0,98,0,0.96
14,Zharkent,KZ,2020-10-27 18:05:14,44.16,80.0,50.07,43,48,2.37
15,Georgetown,MY,2020-10-27 18:05:14,5.41,100.34,80.6,83,20,4.43
16,Maryville,US,2020-10-27 18:05:14,35.76,-83.97,69.8,77,75,5.3
17,Suez,EG,2020-10-27 18:05:14,29.97,32.53,74.73,68,0,15.1
18,Punta Arenas,CL,2020-10-27 18:03:57,-53.15,-70.92,50.0,39,40,21.92
19,Dikson,RU,2020-10-27 18:01:49,73.51,80.55,9.9,96,100,17.27
20,Lexington Park,US,2020-10-27 18:05:14,38.27,-76.45,66.2,72,90,3.36
21,Yellowknife,CA,2020-10-27 18:00:33,62.46,-114.35,17.6,72,90,13.87
22,Shihezi,CN,2020-10-27 18:05:15,44.3,86.03,43.92,52,29,4.36
23,Ust-Omchug,RU,2020-10-27 18:05:15,61.15,149.63,13.23,88,0,0.16
24,Jamestown,US,2020-10-27 18:05:15,42.1,-79.24,46.99,81,90,6.93
25,Coihaique,CL,2020-10-27 18:00:22,-45.58,-72.07,46.4,65,75,4.7
26,Svetlaya,RU,2020-10-27 18:05:15,46.54,138.33,40.66,78,78,4.63
27,Souillac,MU,2020-10-27 18:01:44,-20.52,57.52,72.0,76,29,3.0
28,Poum,NC,2020-10-27 18:05:16,-20.23,164.02,76.21,77,84,17.9
29,Kapaa,US,2020-10-27 18:00:17,22.08,-159.32,71.6,83,90,5.82
30,Hilo,US,2020-10-27 18:05:16,19.73,-155.09,73.4,88,40,3.36
31,Bengkulu,ID,2020-10-27 18:02:02,-3.8,102.27,75.79,85,90,4.36
32,Longyearbyen,SJ,2020-10-27 18:03:03,78.22,15.64,32.0,93,75,11.41
33,Ushuaia,AR,2020-10-27 18:05:16,-54.8,-68.3,46.4,45,40,18.34
34,Kirakira,SB,2020-10-27 18:05:17,-10.45,161.92,79.25,83,86,8.34
35,Doume,CM,2020-10-27 18:05:17,4.23,13.45,72.39,86,79,3.09
36,Bluff,NZ,2020-10-27 18:05:17,-46.6,168.33,39.0,93,4,6.76
37,Karatuzskoye,RU,2020-10-27 18:05:17,53.61,92.87,34.18,85,76,4.59
38,Santa Maria Del Oro,MX,2020-10-27 18:05:17,25.93,-105.37,75.81,25,20,23.58
39,Nanortalik,GL,2020-10-27 18:05:17,60.14,-45.24,31.01,89,100,3.96
40,Atuona,PF,2020-10-27 18:05:17,-9.8,-139.03,78.46,75,39,21.74
41,Axim,GH,2020-10-27 18:05:17,4.87,-2.24,78.8,87,100,9.8
42,Yerbogachen,RU,2020-10-27 18:05:18,61.28,108.01,19.29,97,69,2.77
43,Barrow,US,2020-10-27 18:01:30,71.29,-156.79,30.2,80,90,13.87
44,Anahuac,MX,2020-10-27 18:05:18,27.23,-100.15,42.8,100,90,11.41
45,Olafsvik,IS,2020-10-27 18:05:18,64.89,-23.71,39.51,72,100,20.8
46,Bukachacha,RU,2020-10-27 18:05:19,52.98,116.92,18.37,89,0,3.49
47,Nikolskoye,RU,2020-10-27 18:05:19,59.7,30.79,53.6,76,75,8.95
48,Bredasdorp,ZA,2020-10-27 18:02:00,-34.53,20.04,66.2,72,90,10.29
49,Palauig,PH,2020-10-27 18:05:19,15.44,119.9,80.58,77,100,7.74
50,Ponta Do Sol,PT,2020-10-27 18:05:19,32.67,-17.1,68.0,68,75,8.05
51,Hobart,AU,2020-10-27 18:03:52,-42.88,147.33,48.2,93,40,2.91
52,Arraial Do Cabo,BR,2020-10-27 18:05:19,-22.97,-42.03,82.4,69,0,12.75
53,Airai,TL,2020-10-27 18:04:56,-8.93,125.41,61.07,100,91,1.16
54,Mataura,NZ,2020-10-27 18:01:29,-46.19,168.86,39.0,93,17,1.88
55,Inhambane,MZ,2020-10-27 18:05:20,-23.86,35.38,73.67,86,14,10.45
56,Busselton,AU,2020-10-27 18:05:20,-33.65,115.33,60.01,74,57,10.85
57,Joinville,BR,2020-10-27 18:05:20,-26.3,-48.85,86.0,58,20,13.87
58,Thompson,CA,2020-10-27 18:01:13,55.74,-97.86,26.6,73,90,5.82
59,Rikitea,PF,2020-10-27 18:05:21,-23.12,-134.97,75.2,84,77,16.49
